,quarter_id,state_id,net_change
0,8,553,565.0
1,8,2854,-6330.0
2,8,747,1806.0
3,8,2326,8558.0
4,8,2841,-1675.0
5,8,2273,-274.0
6,8,1287,-3330.0
7,8,3114,680.0
8,25,553,-15.0
9,25,2854,-7768.0
10,25,747,1264.0
11,25,2326,11740.0
12,25,2841,-1846.0
13,25,2273,-480.0
14,25,1287,-4897.0
15,25,3114,2002.0
16,45,553,-824.0
17,45,2854,-4528.0
18,45,747,935.0
19,45,2326,10128.0
20,45,2841,-988.0
21,45,2273,-810.0
22,45,1287,-4354.0
23,45,3114,441.0
24,59,553,-42.0
25,59,2854,-3824.0
26,59,747,468.0
27,59,2326,7005.0
28,59,2841,-602.0
29,59,2273,-106.0
30,59,1287,-3393.0
31,59,3114,494.0
32,83,553,711.0
33,83,2854,-3464.0
34,83,747,-598.0
35,83,2326,6580.0
36,83,2841,-1439.0
37,83,2273,-626.0
38,83,1287,-1785.0
39,83,3114,621.0
40,103,553,-430.0
41,103,2854,-5094.0
42,103,747,-47.0
43,103,2326,8184.0
44,103,2841,-722.0
45,103,2273,-555.0
46,103,1287,-1840.0
47,103,3114,504.0
48,117,553,-98.0
49,117,2854,-4193.0
50,117,747,174.0
51,117,2326,5730.0
52,117,2841,60.0
53,117,2273,-328.0
54,117,1287,-1739.0
55,117,3114,394.0
56,135,553,603.0
57,135,2854,-2809.0
58,135,747,285.0
59,135,2326,3430.0
60,135,2841,140.0
61,135,2273,-487.0
62,135,1287,-1196.0
63,135,3114,34.0
64,154,553,913.0
65,154,2854,-5085.0
66,154,747,118.0
67,154,2326,3487.0
68,154,2841,194.0
69,154,2273,156.0
70,154,1287,-361.0
71,154,3114,578.0
72,178,553,-229.0
73,178,2854,-2955.0
74,178,747,569.0
75,178,2326,2932.0
76,178,2841,406.0
77,178,2273,54.0
78,178,1287,-1221.0
79,178,3114,444.0
80,196,553,584.0
81,196,2854,-3333.0
82,196,747,394.0
83,196,2326,3080.0
84,196,2841,88.0
85,196,2273,105.0
86,196,1287,-1139.0
87,196,3114,221.0
88,212,553,84.0
89,212,2854,-1565.0
90,212,747,-221.0
91,212,2326,2310.0
92,212,2841,-185.0
93,212,2273,-5.0
94,212,1287,-155.0
95,212,3114,-263.0
96,230,553,503.0
97,230,2854,-2414.0
98,230,747,-16.0
99,230,2326,1637.0
100,230,2841,244.0
101,230,2273,541.0
102,230,1287,-825.0
103,230,3114,330.0
104,252,553,-153.0
105,252,2854,-2640.0
106,252,747,417.0
107,252,2326,3683.0
108,252,2841,-601.0
109,252,2273,106.0
110,252,1287,-1255.0
111,252,3114,443.0
112,273,553,-235.0
113,273,2854,-1646.0
114,273,747,2.0
115,273,2326,3639.0
116,273,2841,-673.0
117,273,2273,147.0
118,273,1287,-1167.0
119,273,3114,-67.0
120,287,553,155.0
121,287,2854,-1219.0
122,287,747,-237.0
123,287,2326,3401.0
124,287,2841,-156.0
125,287,2273,14.0
126,287,1287,-2328.0
127,287,3114,370.0
128,307,553,1402.0
129,307,2854,-3823.0
130,307,747,426.0
131,307,2326,2197.0
132,307,2841,-887.0
133,307,2273,510.0
134,307,1287,-1049.0
135,307,3114,1224.0
136,325,553,664.0
137,325,2854,-3549.0
138,325,747,466.0
139,325,2326,4012.0
140,325,2841,-659.0
141,325,2273,-284.0
142,325,1287,-2754.0
143,325,3114,2104.0
144,344,553,966.0
145,344,2854,-3641.0
146,344,747,371.0
147,344,2326,4607.0
148,344,2841,-197.0
149,344,2273,21.0
150,344,1287,-4159.0
151,344,3114,2032.0
152,368,553,-138.0
153,368,2854,-2127.0
154,368,747,-543.0
155,368,2326,3861.0
156,368,2841,-91.0
157,368,2273,-26.0
158,368,1287,-3458.0
159,368,3114,2522.0
160,387,553,291.0
161,387,2854,-3145.0
162,387,747,-787.0
163,387,2326,4020.0
164,387,2841,-470.0
165,387,2273,151.0
166,387,1287,-2830.0
167,387,3114,2770.0
168,402,553,627.0
169,402,2854,-2476.0
170,402,747,142.0
171,402,2326,4157.0
172,402,2841,-1094.0
173,402,2273,-229.0
174,402,1287,-3195.0
175,402,3114,2068.0
176,420,553,362.0
177,420,2854,-1397.0
178,420,747,201.0
179,420,2326,4969.0
180,420,2841,-1344.0
181,420,2273,-260.0
182,420,1287,-3812.0
183,420,3114,1281.0
184,439,553,399.0
185,439,2854,-2887.0
186,439,747,15.0
187,439,2326,6292.0
188,439,2841,-794.0
189,439,2273,-688.0
190,439,1287,-3921.0
191,439,3114,1584.0
192,463,553,552.0
193,463,2854,-2764.0
194,463,747,-478.0
195,463,2326,4300.0
196,463,2841,-745.0
197,463,2273,-331.0
198,463,1287,-2177.0
199,463,3114,1643.0
200,478,553,586.0
201,478,2854,-2003.0
202,478,747,-185.0
203,478,2326,4950.0
204,478,2841,-48.0
205,478,2273,-847.0
206,478,1287,-3371.0
207,478,3114,918.0
208,497,553,553.0
209,497,2854,-3141.0
210,497,747,-904.0
211,497,2326,7329.0
212,497,2841,-144.0
213,497,2273,-440.0
214,497,1287,-4396.0
215,497,3114,1143.0
216,515,553,562.0
217,515,2854,-4029.0
218,515,747,-1093.0
219,515,2326,9097.0
220,515,2841,-459.0
221,515,2273,-349.0
222,515,1287,-4823.0
223,515,3114,1094.0
224,534,553,361.0
225,534,2854,-4167.0
226,534,747,-947.0
227,534,2326,6344.0
228,534,2841,-589.0
229,534,2273,-288.0
230,534,1287,-1833.0
231,534,3114,1119.0
232,558,553,-341.0
233,558,2854,-7495.0
234,558,747,-143.0
235,558,2326,8992.0
236,558,2841,-333.0
237,558,2273,-194.0
238,558,1287,-2076.0
239,558,3114,1590.0
240,572,553,-257.0
241,572,2854,-7594.0
242,572,747,-141.0
243,572,2326,9828.0
244,572,2841,138.0
245,572,2273,-232.0
246,572,1287,-3167.0
247,572,3114,1425.0
248,592,553,472.0
249,592,2854,-11342.0
250,592,747,-458.0
251,592,2326,15327.0
252,592,2841,573.0
253,592,2273,92.0
254,592,1287,-5125.0
255,592,3114,461.0
256,610,553,12.0
257,610,2854,-11543.0
258,610,747,-727.0
259,610,2326,12915.0
260,610,2841,-599.0
261,610,2273,537.0
262,610,1287,-2136.0
263,610,3114,1541.0
264,629,553,35.0
265,629,2854,-10427.0
266,629,747,-406.0
267,629,2326,11289.0
268,629,2841,-170.0
269,629,2273,681.0
270,629,1287,-2340.0
271,629,3114,1338.0
272,653,553,644.0
273,653,2854,-9163.0
274,653,747,-410.0
275,653,2326,9441.0
276,653,2841,136.0
277,653,2273,446.0
278,653,1287,-1966.0
279,653,3114,872.0
280,667,553,-106.0
281,667,2854,-8884.0
282,667,747,-502.0
283,667,2326,11167.0
284,667,2841,267.0
285,667,2273,481.0
286,667,1287,-3139.0
287,667,3114,716.0
288,686,553,757.0
289,686,2854,-7509.0
290,686,747,148.0
291,686,2326,6205.0
292,686,2841,-485.0
293,686,2273,1182.0
294,686,1287,-384.0
295,686,3114,86.0
296,705,553,495.0
297,705,2854,-5141.0
298,705,747,-332.0
299,705,2326,6175.0
300,705,2841,446.0
301,705,2273,412.0
302,705,1287,-2322.0
303,705,3114,267.0
304,724,553,636.0
305,724,2854,-6389.0
306,724,747,49.0
307,724,2326,9002.0
308,724,2841,287.0
309,724,2273,94.0
310,724,1287,-3208.0
311,724,3114,-471.0
312,743,553,758.0
313,743,2854,-3372.0
314,743,747,-537.0
315,743,2326,8867.0
316,743,2841,575.0
317,743,2273,155.0
318,743,1287,-5335.0
319,743,3114,-1111.0
320,767,553,1043.0
321,767,2854,-2304.0
322,767,747,-332.0
323,767,2326,5665.0
324,767,2841,237.0
325,767,2273,155.0
326,767,1287,-3988.0
327,767,3114,-476.0
328,787,553,79.0
329,787,2854,-2989.0
330,787,747,90.0
331,787,2326,7384.0
332,787,2841,156.0
333,787,2273,91.0
334,787,1287,-4626.0
335,787,3114,-185.0
336,801,553,39.0
337,801,2854,-3719.0
338,801,747,-419.0
339,801,2326,9047.0
340,801,2841,-325.0
341,801,2273,-30.0
342,801,1287,-4506.0
343,801,3114,-87.0
344,819,553,543.0
345,819,2854,-5164.0
346,819,747,-56.0
347,819,2326,11028.0
348,819,2841,50.0
349,819,2273,-154.0
350,819,1287,-5954.0
351,819,3114,-293.0
352,838,553,704.0
353,838,2854,-1935.0
354,838,747,-584.0
355,838,2326,6640.0
356,838,2841,-539.0
357,838,2273,-196.0
358,838,1287,-3341.0
359,838,3114,-749.0
360,862,553,174.0
361,862,2854,-3407.0
362,862,747,-431.0
363,862,2326,11467.0
364,862,2841,-1324.0
365,862,2273,-417.0
366,862,1287,-6596.0
367,862,3114,534.0
368,877,553,-297.0
369,877,2854,-5250.0
370,877,747,462.0
371,877,2326,11289.0
372,877,2841,-810.0
373,877,2273,-44.0
374,877,1287,-5120.0
375,877,3114,-230.0
376,896,553,1410.0
377,896,2854,-5784.0
378,896,747,-182.0
379,896,2326,16153.0
380,896,2841,-2136.0
381,896,2273,-471.0
382,896,1287,-7738.0
383,896,3114,-1252.0
384,914,553,29.0
385,914,2854,-3094.0
386,914,747,-548.0
387,914,2326,10253.0
388,914,2841,-940.0
389,914,2273,-562.0
390,914,1287,-5934.0
391,914,3114,796.0
392,933,553,-45.0
393,933,2854,-2998.0
394,933,747,126.0
395,933,2326,12267.0
396,933,2841,-786.0
397,933,2273,-351.0
398,933,1287,-8573.0
399,933,3114,360.0
400,957,553,-113.0
401,957,2854,-2895.0
402,957,747,-215.0
403,957,2326,10143.0
404,957,2841,-799.0
405,957,2273,-490.0
406,957,1287,-6473.0
407,957,3114,842.0
408,972,553,-284.0
409,972,2854,-2330.0
410,972,747,-425.0
411,972,2326,12793.0
412,972,2841,-1445.0
413,972,2273,-862.0
414,972,1287,-8543.0
415,972,3114,1096.0
416,991,553,16.0
417,991,2854,-3957.0
418,991,747,-361.0
419,991,2326,9733.0
420,991,2841,-948.0
421,991,2273,-404.0
422,991,1287,-5606.0
423,991,3114,1527.0
424,1009,553,-288.0
425,1009,2854,-2412.0
426,1009,747,-519.0
427,1009,2326,9339.0
428,1009,2841,-1504.0
429,1009,2273,-409.0
430,1009,1287,-5694.0
431,1009,3114,1487.0
432,1028,553,-187.0
433,1028,2854,-3658.0
434,1028,747,367.0
435,1028,2326,9954.0
436,1028,2841,-1357.0
437,1028,2273,-753.0
438,1028,1287,-4907.0
439,1028,3114,541.0
440,1052,553,629.0
441,1052,2854,-4447.0
442,1052,747,778.0
443,1052,2326,10659.0
444,1052,2841,-2214.0
445,1052,2273,-746.0
446,1052,1287,-6357.0
447,1052,3114,1698.0
448,1067,553,-640.0
449,1067,2854,-2961.0
450,1067,747,-242.0
451,1067,2326,10272.0
452,1067,2841,-1994.0
453,1067,2273,-748.0
454,1067,1287,-5062.0
455,1067,3114,1375.0
456,1086,553,-196.0
457,1086,2854,-2527.0
458,1086,747,-188.0
459,1086,2326,8643.0
460,1086,2841,-2144.0
461,1086,2273,-623.0
462,1086,1287,-4088.0
463,1086,3114,1123.0
464,1104,553,-972.0
465,1104,2854,-4506.0
466,1104,747,1068.0
467,1104,2326,8898.0
468,1104,2841,-1493.0
469,1104,2273,-614.0
470,1104,1287,-2698.0
471,1104,3114,317.0
472,1123,553,437.0
473,1123,2854,-5522.0
474,1123,747,-46.0
475,1123,2326,9495.0
476,1123,2841,-1465.0
477,1123,2273,-884.0
478,1123,1287,-3203.0
479,1123,3114,1188.0
480,1147,553,75.0
481,1147,2854,-2215.0
482,1147,747,-506.0
483,1147,2326,5578.0
484,1147,2841,-1090.0
485,1147,2273,-469.0
486,1147,1287,-2811.0
487,1147,3114,1438.0
488,1161,553,-467.0
489,1161,2854,-3401.0
490,1161,747,647.0
491,1161,2326,6409.0
492,1161,2841,-1209.0
493,1161,2273,-650.0
494,1161,1287,-2606.0
495,1161,3114,1289.0
496,1181,553,-292.0
497,1181,2854,-3241.0
498,1181,747,365.0
499,1181,2326,5321.0
500,1181,2841,-855.0
501,1181,2273,-919.0
502,1181,1287,-1361.0
503,1181,3114,994.0
504,1199,553,-688.0
505,1199,2854,-2519.0
506,1199,747,-2.0
507,1199,2326,3561.0
508,1199,2841,-710.0
509,1199,2273,-740.0
510,1199,1287,-684.0
511,1199,3114,1795.0
512,1218,553,-1023.0
513,1218,2854,-1500.0
514,1218,747,744.0
515,1218,2326,4314.0
516,1218,2841,-544.0
517,1218,2273,-1016.0
518,1218,1287,-1544.0
519,1218,3114,582.0
520,1242,553,-934.0
521,1242,2854,-3144.0
522,1242,747,-62.0
523,1242,2326,5274.0
524,1242,2841,-468.0
525,1242,2273,-791.0
526,1242,1287,-539.0
527,1242,3114,676.0
528,1257,553,-536.0
529,1257,2854,-3555.0
530,1257,747,-139.0
531,1257,2326,4995.0
532,1257,2841,-743.0
533,1257,2273,-864.0
534,1257,1287,126.0
535,1257,3114,727.0
536,1276,553,-477.0
537,1276,2854,-2425.0
538,1276,747,-203.0
539,1276,2326,2925.0
540,1276,2841,-283.0
541,1276,2273,-952.0
542,1276,1287,117.0
543,1276,3114,1312.0
544,1294,553,-35.0
545,1294,2854,-3125.0
546,1294,747,-68.0
547,1294,2326,4230.0
548,1294,2841,-502.0
549,1294,2273,-1026.0
550,1294,1287,26.0
551,1294,3114,512.0
552,1313,553,-427.0
553,1313,2854,-2663.0
554,1313,747,-54.0
555,1313,2326,3638.0
556,1313,2841,-144.0
557,1313,2273,-750.0
558,1313,1287,-427.0
559,1313,3114,838.0
560,1337,553,-353.0
561,1337,2854,-3750.0
562,1337,747,-363.0
563,1337,2326,4640.0
564,1337,2841,-552.0
565,1337,2273,-1007.0
566,1337,1287,1678.0
567,1337,3114,-281.0
568,1351,553,54.0
569,1351,2854,-2909.0
570,1351,747,-174.0
571,1351,2326,3682.0
572,1351,2841,-381.0
573,1351,2273,-862.0
574,1351,1287,526.0
575,1351,3114,77.0
576,1371,553,220.0
577,1371,2854,-3728.0
578,1371,747,-362.0
579,1371,2326,4722.0
580,1371,2841,-554.0
581,1371,2273,-698.0
582,1371,1287,750.0
583,1371,3114,-338.0
584,1389,553,-26.0
585,1389,2854,-2970.0
586,1389,747,-364.0
587,1389,2326,4057.0
588,1389,2841,-326.0
589,1389,2273,-600.0
590,1389,1287,689.0
591,1389,3114,-448.0
592,1408,553,130.0
593,1408,2854,-4295.0
594,1408,747,83.0
595,1408,2326,4572.0
596,1408,2841,-943.0
597,1408,2273,-686.0
598,1408,1287,1918.0
599,1408,3114,-767.0
600,1432,553,189.0
601,1432,2854,-3580.0
602,1432,747,-472.0
603,1432,2326,5133.0
604,1432,2841,-1425.0
605,1432,2273,-687.0
606,1432,1287,1529.0
607,1432,3114,-674.0
608,1446,553,-384.0
609,1446,2854,-3429.0
610,1446,747,-154.0
611,1446,2326,4691.0
612,1446,2841,-837.0
613,1446,2273,-659.0
614,1446,1287,1083.0
615,1446,3114,-298.0
616,1465,553,-145.0
617,1465,2854,-3427.0
618,1465,747,-374.0
619,1465,2326,4653.0
620,1465,2841,-618.0
621,1465,2273,-649.0
622,1465,1287,1226.0
623,1465,3114,-660.0
624,1484,553,122.0
625,1484,2854,-4272.0
626,1484,747,-621.0
627,1484,2326,5890.0
628,1484,2841,-789.0
629,1484,2273,-538.0
630,1484,1287,1082.0
631,1484,3114,-869.0
632,1503,553,158.0
633,1503,2854,-4182.0
634,1503,747,-374.0
635,1503,2326,4301.0
636,1503,2841,-821.0
637,1503,2273,-393.0
638,1503,1287,1986.0
639,1503,3114,-669.0
640,1522,553,272.0
641,1522,2854,-4434.0
642,1522,747,-223.0
643,1522,2326,5180.0
644,1522,2841,-190.0
645,1522,2273,-556.0
646,1522,1287,869.0
647,1522,3114,-912.0
648,1546,553,-342.0
649,1546,2854,-4092.0
650,1546,747,-414.0
651,1546,2326,5363.0
652,1546,2841,-509.0
653,1546,2273,-392.0
654,1546,1287,1020.0
655,1546,3114,-627.0
656,1561,553,265.0
657,1561,2854,-6814.0
658,1561,747,-740.0
659,1561,2326,7833.0
660,1561,2841,-32.0
661,1561,2273,-503.0
662,1561,1287,1229.0
663,1561,3114,-1229.0
664,1580,553,161.0
665,1580,2854,-6631.0
666,1580,747,-663.0
667,1580,2326,6746.0
668,1580,2841,-396.0
669,1580,2273,-226.0
670,1580,1287,1796.0
671,1580,3114,-778.0
672,1598,553,-281.0
673,1598,2854,-7565.0
674,1598,747,-181.0
