,quarter_id,state_id,net_change
675,1598,2326,10093.0
676,1598,2841,-371.0
677,1598,2273,-302.0
678,1598,1287,-436.0
679,1598,3114,-948.0
680,1617,553,-293.0
681,1617,2854,-7317.0
682,1617,747,-827.0
683,1617,2326,9565.0
684,1617,2841,107.0
685,1617,2273,40.0
686,1617,1287,-489.0
687,1617,3114,-778.0
688,1641,553,35.0
689,1641,2854,-9561.0
690,1641,747,-769.0
691,1641,2326,11033.0
692,1641,2841,-568.0
693,1641,2273,466.0
694,1641,1287,273.0
695,1641,3114,-899.0
696,1656,553,-195.0
697,1656,2854,-7417.0
698,1656,747,-1011.0
699,1656,2326,7943.0
700,1656,2841,-385.0
701,1656,2273,842.0
702,1656,1287,517.0
703,1656,3114,-286.0
704,1675,553,-349.0
705,1675,2854,-8172.0
706,1675,747,-161.0
707,1675,2326,9443.0
708,1675,2841,-345.0
709,1675,2273,645.0
710,1675,1287,-1044.0
711,1675,3114,-9.0
712,1693,553,-691.0
713,1693,2854,-7741.0
714,1693,747,-624.0
715,1693,2326,8866.0
716,1693,2841,-588.0
717,1693,2273,851.0
718,1693,1287,-475.0
719,1693,3114,410.0
720,1712,553,-579.0
721,1712,2854,-8616.0
722,1712,747,-487.0
723,1712,2326,10101.0
724,1712,2841,-334.0
725,1712,2273,799.0
726,1712,1287,-1219.0
727,1712,3114,344.0
728,1736,553,-155.0
729,1736,2854,-7239.0
730,1736,747,-425.0
731,1736,2326,7675.0
732,1736,2841,-946.0
733,1736,2273,779.0
734,1736,1287,-365.0
735,1736,3114,686.0
736,1751,553,-161.0
737,1751,2854,-7502.0
738,1751,747,49.0
739,1751,2326,8856.0
740,1751,2841,-1042.0
741,1751,2273,145.0
742,1751,1287,-992.0
743,1751,3114,655.0
744,1770,553,-663.0
745,1770,2854,-6116.0
746,1770,747,-11.0
747,1770,2326,7315.0
748,1770,2841,-468.0
749,1770,2273,158.0
750,1770,1287,-672.0
751,1770,3114,463.0
752,1788,553,-152.0
753,1788,2854,-7071.0
754,1788,747,-95.0
755,1788,2326,8506.0
756,1788,2841,-1063.0
757,1788,2273,-71.0
758,1788,1287,-554.0
759,1788,3114,508.0
760,1807,553,108.0
761,1807,2854,-6828.0
762,1807,747,342.0
763,1807,2326,7467.0
764,1807,2841,-1017.0
765,1807,2273,107.0
766,1807,1287,-910.0
767,1807,3114,739.0
768,1831,553,-135.0
769,1831,2854,-6306.0
770,1831,747,374.0
771,1831,2326,7083.0
772,1831,2841,-678.0
773,1831,2273,73.0
774,1831,1287,-934.0
775,1831,3114,531.0
776,1846,553,11.0
777,1846,2854,-5563.0
778,1846,747,20.0
779,1846,2326,6313.0
780,1846,2841,-724.0
781,1846,2273,-6.0
782,1846,1287,-1033.0
783,1846,3114,992.0
784,1865,553,486.0
785,1865,2854,-7787.0
786,1865,747,-10.0
787,1865,2326,8278.0
788,1865,2841,-947.0
789,1865,2273,132.0
790,1865,1287,-694.0
791,1865,3114,556.0
792,1883,553,-463.0
793,1883,2854,-6188.0
794,1883,747,-295.0
795,1883,2326,5464.0
796,1883,2841,-205.0
797,1883,2273,13.0
798,1883,1287,298.0
799,1883,3114,1387.0
800,1902,553,224.0
801,1902,2854,-6038.0
802,1902,747,-268.0
803,1902,2326,6552.0
804,1902,2841,-835.0
805,1902,2273,-221.0
806,1902,1287,-402.0
807,1902,3114,998.0
808,1926,553,158.0
809,1926,2854,-5523.0
810,1926,747,267.0
811,1926,2326,4853.0
812,1926,2841,-500.0
813,1926,2273,-159.0
814,1926,1287,-203.0
815,1926,3114,1076.0
816,1940,553,832.0
817,1940,2854,-7796.0
818,1940,747,-35.0
819,1940,2326,7284.0
820,1940,2841,-1053.0
821,1940,2273,-118.0
822,1940,1287,-306.0
823,1940,3114,1152.0
824,1960,553,506.0
825,1960,2854,-6051.0
826,1960,747,43.0
827,1960,2326,5619.0
828,1960,2841,-1033.0
829,1960,2273,-55.0
830,1960,1287,-556.0
831,1960,3114,1490.0
832,1978,553,969.0
833,1978,2854,-6901.0
834,1978,747,168.0
835,1978,2326,5625.0
836,1978,2841,-785.0
837,1978,2273,-205.0
838,1978,1287,-552.0
839,1978,3114,1644.0
840,1997,553,-485.0
841,1997,2854,-4892.0
842,1997,747,426.0
843,1997,2326,4775.0
844,1997,2841,-888.0
845,1997,2273,247.0
846,1997,1287,-148.0
847,1997,3114,932.0
848,2021,553,-98.0
849,2021,2854,-5070.0
850,2021,747,440.0
851,2021,2326,5934.0
852,2021,2841,-958.0
853,2021,2273,225.0
854,2021,1287,-1302.0
855,2021,3114,789.0
856,2036,553,309.0
857,2036,2854,-5330.0
858,2036,747,19.0
859,2036,2326,4248.0
860,2036,2841,-1351.0
861,2036,2273,193.0
862,2036,1287,118.0
863,2036,3114,1757.0
864,2055,553,534.0
865,2055,2854,-5488.0
866,2055,747,504.0
867,2055,2326,4452.0
868,2055,2841,-1024.0
869,2055,2273,65.0
870,2055,1287,-592.0
871,2055,3114,1513.0
872,2073,553,-506.0
873,2073,2854,-5323.0
874,2073,747,299.0
875,2073,2326,4447.0
876,2073,2841,-1127.0
877,2073,2273,355.0
878,2073,1287,138.0
879,2073,3114,1684.0
880,2092,553,211.0
881,2092,2854,-5386.0
882,2092,747,59.0
883,2092,2326,4369.0
884,2092,2841,-1418.0
885,2092,2273,513.0
886,2092,1287,111.0
887,2092,3114,1499.0
888,2116,553,-27.0
889,2116,2854,-4537.0
890,2116,747,156.0
891,2116,2326,3031.0
892,2116,2841,-1147.0
893,2116,2273,261.0
894,2116,1287,872.0
895,2116,3114,1356.0
896,2130,553,13.0
897,2130,2854,-3421.0
898,2130,747,420.0
899,2130,2326,2855.0
900,2130,2841,-710.0
901,2130,2273,-66.0
902,2130,1287,402.0
903,2130,3114,473.0
904,2150,553,-308.0
905,2150,2854,-2197.0
906,2150,747,75.0
907,2150,2326,2082.0
908,2150,2841,-406.0
909,2150,2273,87.0
910,2150,1287,419.0
911,2150,3114,218.0
912,2168,553,221.0
913,2168,2854,-2536.0
914,2168,747,-284.0
915,2168,2326,2023.0
916,2168,2841,-788.0
917,2168,2273,30.0
918,2168,1287,899.0
919,2168,3114,398.0
920,2187,553,297.0
921,2187,2854,-2065.0
922,2187,747,-329.0
923,2187,2326,589.0
924,2187,2841,-848.0
925,2187,2273,456.0
926,2187,1287,1057.0
927,2187,3114,810.0
928,2211,553,217.0
929,2211,2854,-2660.0
930,2211,747,-123.0
931,2211,2326,1478.0
932,2211,2841,-667.0
933,2211,2273,91.0
934,2211,1287,939.0
935,2211,3114,693.0
936,2225,553,4.0
937,2225,2854,-2293.0
938,2225,747,-288.0
939,2225,2326,1608.0
940,2225,2841,-808.0
941,2225,2273,49.0
942,2225,1287,334.0
943,2225,3114,1397.0
944,2244,553,1222.0
945,2244,2854,-3831.0
946,2244,747,-859.0
947,2244,2326,1709.0
948,2244,2841,-715.0
949,2244,2273,118.0
950,2244,1287,801.0
951,2244,3114,1557.0
952,2263,553,-16.0
953,2263,2854,-3360.0
954,2263,747,-1077.0
955,2263,2326,1490.0
956,2263,2841,-400.0
957,2263,2273,1.0
958,2263,1287,1327.0
959,2263,3114,2038.0
960,2282,553,144.0
961,2282,2854,-4012.0
962,2282,747,-325.0
963,2282,2326,1988.0
964,2282,2841,-691.0
965,2282,2273,-215.0
966,2282,1287,1072.0
967,2282,3114,2041.0
968,2301,553,139.0
969,2301,2854,-3698.0
970,2301,747,37.0
971,2301,2326,2638.0
972,2301,2841,-855.0
973,2301,2273,-209.0
974,2301,1287,505.0
975,2301,3114,1444.0
976,2325,553,570.0
977,2325,2854,-4999.0
978,2325,747,-458.0
979,2325,2326,3271.0
980,2325,2841,-858.0
981,2325,2273,-640.0
982,2325,1287,978.0
983,2325,3114,2137.0
984,2339,553,125.0
985,2339,2854,-4948.0
986,2339,747,-340.0
987,2339,2326,3197.0
988,2339,2841,-943.0
989,2339,2273,-522.0
990,2339,1287,759.0
991,2339,3114,2672.0
992,2359,553,311.0
993,2359,2854,-4470.0
994,2359,747,70.0
995,2359,2326,2676.0
996,2359,2841,-564.0
997,2359,2273,-554.0
998,2359,1287,175.0
999,2359,3114,2356.0
1000,2377,553,186.0
1001,2377,2854,-3786.0
1002,2377,747,38.0
1003,2377,2326,2983.0
1004,2377,2841,-1038.0
1005,2377,2273,-450.0
1006,2377,1287,582.0
1007,2377,3114,1484.0
1008,2396,553,-6.0
1009,2396,2854,-3718.0
1010,2396,747,-149.0
1011,2396,2326,2069.0
1012,2396,2841,-1271.0
1013,2396,2273,-249.0
1014,2396,1287,1732.0
1015,2396,3114,1592.0
1016,2420,553,65.0
1017,2420,2854,-3725.0
1018,2420,747,-291.0
1019,2420,2326,1990.0
1020,2420,2841,-1269.0
1021,2420,2273,-253.0
1022,2420,1287,1882.0
1023,2420,3114,1601.0
1024,2435,553,-43.0
1025,2435,2854,-3416.0
1026,2435,747,-79.0
1027,2435,2326,1832.0
1028,2435,2841,-1183.0
1029,2435,2273,-334.0
1030,2435,1287,2224.0
1031,2435,3114,999.0
1032,2454,553,-321.0
1033,2454,2854,-1713.0
1034,2454,747,-270.0
1035,2454,2326,1515.0
1036,2454,2841,-974.0
1037,2454,2273,-256.0
1038,2454,1287,2051.0
1039,2454,3114,-32.0
1040,2472,553,529.0
1041,2472,2854,-2466.0
1042,2472,747,-896.0
1043,2472,2326,2089.0
1044,2472,2841,-1319.0
1045,2472,2273,83.0
1046,2472,1287,2439.0
1047,2472,3114,-459.0
1048,2491,553,-536.0
1049,2491,2854,-957.0
1050,2491,747,-622.0
1051,2491,2326,911.0
1052,2491,2841,-837.0
1053,2491,2273,-44.0
1054,2491,1287,2655.0
1055,2491,3114,-570.0
1056,2515,553,-484.0
1057,2515,2854,-1615.0
1058,2515,747,-633.0
1059,2515,2326,1779.0
1060,2515,2841,-760.0
1061,2515,2273,-218.0
1062,2515,1287,2594.0
1063,2515,3114,-663.0
1064,2530,553,-180.0
1065,2530,2854,-1184.0
1066,2530,747,-305.0
1067,2530,2326,1653.0
1068,2530,2841,-926.0
1069,2530,2273,-65.0
1070,2530,1287,1703.0
1071,2530,3114,-696.0
1072,2549,553,69.0
1073,2549,2854,-1826.0
1074,2549,747,-879.0
1075,2549,2326,1836.0
1076,2549,2841,-1134.0
1077,2549,2273,-297.0
1078,2549,1287,3289.0
1079,2549,3114,-1058.0
1080,2567,553,47.0
1081,2567,2854,-1662.0
1082,2567,747,-896.0
1083,2567,2326,1382.0
1084,2567,2841,-937.0
1085,2567,2273,148.0
1086,2567,1287,3105.0
1087,2567,3114,-1188.0
1088,2586,553,-39.0
1089,2586,2854,-2104.0
1090,2586,747,-261.0
1091,2586,2326,1990.0
1092,2586,2841,-1573.0
1093,2586,2273,341.0
1094,2586,1287,2982.0
1095,2586,3114,-1336.0
1096,2610,553,-96.0
1097,2610,2854,-2006.0
1098,2610,747,-298.0
1099,2610,2326,2119.0
1100,2610,2841,-1272.0
1101,2610,2273,315.0
1102,2610,1287,2661.0
1103,2610,3114,-1425.0
1104,2625,553,113.0
1105,2625,2854,-3131.0
1106,2625,747,-626.0
1107,2625,2326,3250.0
1108,2625,2841,-1972.0
1109,2625,2273,-185.0
1110,2625,1287,5197.0
1111,2625,3114,-2651.0
1112,2644,553,214.0
1113,2644,2854,-3262.0
1114,2644,747,-612.0
1115,2644,2326,3187.0
1116,2644,2841,-1865.0
1117,2644,2273,240.0
1118,2644,1287,4602.0
1119,2644,3114,-2511.0
1120,2662,553,152.0
1121,2662,2854,-3140.0
1122,2662,747,-493.0
1123,2662,2326,3430.0
1124,2662,2841,-2103.0
1125,2662,2273,390.0
1126,2662,1287,5179.0
1127,2662,3114,-3423.0
1128,2681,553,144.0
1129,2681,2854,-2392.0
1130,2681,747,-407.0
1131,2681,2326,3492.0
1132,2681,2841,-1356.0
1133,2681,2273,250.0
1134,2681,1287,3155.0
1135,2681,3114,-2886.0
1136,2705,553,681.0
1137,2705,2854,-4253.0
1138,2705,747,-971.0
1139,2705,2326,4928.0
1140,2705,2841,-2422.0
1141,2705,2273,347.0
1142,2705,1287,6003.0
1143,2705,3114,-4313.0
1144,2719,553,305.0
1145,2719,2854,-4381.0
1146,2719,747,-922.0
1147,2719,2326,4208.0
1148,2719,2841,-1483.0
1149,2719,2273,437.0
1150,2719,1287,5234.0
1151,2719,3114,-3398.0
1152,2739,553,100.0
1153,2739,2854,-4135.0
1154,2739,747,-567.0
1155,2739,2326,5167.0
1156,2739,2841,-1517.0
1157,2739,2273,488.0
1158,2739,1287,3801.0
1159,2739,3114,-3337.0
1160,2757,553,-188.0
1161,2757,2854,-3986.0
1162,2757,747,-656.0
1163,2757,2326,5402.0
1164,2757,2841,-1304.0
1165,2757,2273,542.0
1166,2757,1287,2930.0
1167,2757,3114,-2740.0
1168,2776,553,455.0
1169,2776,2854,-6797.0
1170,2776,747,-1118.0
1171,2776,2326,7733.0
1172,2776,2841,-1767.0
1173,2776,2273,416.0
1174,2776,1287,4421.0
1175,2776,3114,-3343.0
1176,2800,553,122.0
1177,2800,2854,-5588.0
1178,2800,747,-1222.0
1179,2800,2326,5702.0
1180,2800,2841,-1091.0
1181,2800,2273,750.0
1182,2800,1287,3947.0
1183,2800,3114,-2620.0
1184,2815,553,169.0
1185,2815,2854,-5301.0
1186,2815,747,-835.0
1187,2815,2326,5861.0
1188,2815,2841,-989.0
1189,2815,2273,674.0
1190,2815,1287,3018.0
1191,2815,3114,-2597.0
1192,2834,553,-472.0
1193,2834,2854,-4427.0
1194,2834,747,-745.0
1195,2834,2326,5020.0
1196,2834,2841,-761.0
1197,2834,2273,530.0
1198,2834,1287,2599.0
1199,2834,3114,-1744.0
1200,2852,553,494.0
1201,2852,2854,-6581.0
1202,2852,747,-1414.0
1203,2852,2326,7213.0
1204,2852,2841,-1383.0
1205,2852,2273,568.0
1206,2852,1287,3645.0
1207,2852,3114,-2542.0
1208,2871,553,-183.0
1209,2871,2854,-5686.0
1210,2871,747,-1262.0
1211,2871,2326,5175.0
1212,2871,2841,-902.0
1213,2871,2273,482.0
1214,2871,1287,3518.0
1215,2871,3114,-1142.0
1216,2895,553,-33.0
1217,2895,2854,-5369.0
1218,2895,747,-950.0
1219,2895,2326,5423.0
1220,2895,2841,-912.0
1221,2895,2273,428.0
1222,2895,1287,2436.0
1223,2895,3114,-1023.0
1224,2909,553,-422.0
1225,2909,2854,-4609.0
1226,2909,747,-669.0
1227,2909,2326,5470.0
1228,2909,2841,-992.0
1229,2909,2273,138.0
1230,2909,1287,2030.0
1231,2909,3114,-946.0
1232,2929,553,49.0
1233,2929,2854,-6783.0
1234,2929,747,-1113.0
1235,2929,2326,6860.0
1236,2929,2841,-1055.0
1237,2929,2273,390.0
1238,2929,1287,2665.0
1239,2929,3114,-1013.0
1240,2947,553,-520.0
1241,2947,2854,-5540.0
1242,2947,747,-655.0
1243,2947,2326,6268.0
1244,2947,2841,-217.0
1245,2947,2273,298.0
1246,2947,1287,590.0
1247,2947,3114,-224.0
1248,2966,553,243.0
1249,2966,2854,-3955.0
1250,2966,747,-260.0
1251,2966,2326,6750.0
1252,2966,2841,104.0
1253,2966,2273,387.0
1254,2966,1287,-3042.0
1255,2966,3114,-227.0
1256,2990,553,-188.0
1257,2990,2854,-4258.0
1258,2990,747,-211.0
1259,2990,2326,7172.0
1260,2990,2841,143.0
1261,2990,2273,67.0
1262,2990,1287,-3578.0
1263,2990,3114,853.0
1264,3004,553,384.0
1265,3004,2854,-5376.0
1266,3004,747,-543.0
1267,3004,2326,9704.0
1268,3004,2841,302.0
1269,3004,2273,106.0
1270,3004,1287,-6310.0
1271,3004,3114,1733.0
1272,3023,553,-7.0
1273,3023,2854,-4727.0
1274,3023,747,-690.0
1275,3023,2326,7249.0
1276,3023,2841,739.0
1277,3023,2273,83.0
1278,3023,1287,-4739.0
1279,3023,3114,2092.0
1280,3047,553,168.0
1281,3047,2854,-2461.0
1282,3047,747,-1060.0
1283,3047,2326,7054.0
1284,3047,2841,-289.0
1285,3047,2273,-365.0
1286,3047,1287,-3720.0
1287,3047,3114,673.0
1288,3067,553,-1036.0
1289,3067,2854,-13640.0
1290,3067,747,-637.0
1291,3067,2326,16612.0
1292,3067,2841,-191.0
1293,3067,2273,-513.0
1294,3067,1287,-2148.0
1295,3067,3114,1553.0
1296,3085,553,-926.0
1297,3085,2854,-14509.0
1298,3085,747,-1033.0
1299,3085,2326,19247.0
1300,3085,2841,721.0
1301,3085,2273,309.0
1302,3085,1287,-8779.0
1303,3085,3114,4970.0
1304,3114,553,-637.0
1305,3114,2854,-9447.0
1306,3114,747,-600.0
1307,3114,2326,11071.0
1308,3114,2841,432.0
1309,3114,2273,156.0
1310,3114,1287,-3350.0
1311,3114,3114,2375.0
